[1;34m[src/utils/log.c:28 init_log] Log is written to /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:66 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:62 load_img] The image is /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 103032[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x80000564: 0f f7 f7 13 andi	a4, a5, 255
0x80000568: 00 14 85 13 addi	a0, s1, 1
0x8000056c: 02 04 04 63 beq	s0, zero, 0x80000594
0x80000594: 00 90 06 93 addi	a3, zero, 9
0x80000598: fc f6 ec e3 bltu	a3, a5, 0x80000570
0x8000059c: 03 07 07 93 addi	a5, a4, 48
0x800005a0: 0f f7 f7 93 andi	a5, a5, 255
0x800005a4: fd 5f f0 6f jal	zero, 0x80000578
0x80000578: 00 f4 80 23 sb	a5, 0(s1)
0x8000057c: 00 04 80 a3 sb	zero, 1(s1)
0x80000580: 01 41 20 83 lw	ra, 20(sp)
0x80000584: 01 01 24 03 lw	s0, 16(sp)
0x80000588: 00 c1 24 83 lw	s1, 12(sp)
0x8000058c: 01 81 01 13 addi	sp, sp, 24
0x80000590: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
